"Notes","Residence State","Residence State Code","MMWR Week","MMWR Week Code","MCD - ICD Sub-Chapter","MCD - ICD Sub-Chapter Code",Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval
,"Alabama","01","2025 Week 30 ending July 26, 2025 (provisional)","2025/30","Renal failure","N17-N19",30,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alabama","01","2025 Week 31 ending August 02, 2025 (provisional)","2025/31","Renal failure","N17-N19",26,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alabama","01","2025 Week 32 ending August 09, 2025 (provisional)","2025/32","Renal failure","N17-N19",41,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alabama","01","2025 Week 33 ending August 16, 2025 (provisional)","2025/33","Renal failure","N17-N19",29,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alabama","01","2025 Week 34 ending August 23, 2025 (provisional)","2025/34","Renal failure","N17-N19",27,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alabama","01","2025 Week 35 ending August 30, 2025 (provisional)","2025/35","Renal failure","N17-N19",37,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alabama","01","2025 Week 36 ending September 06, 2025 (provisional)","2025/36","Renal failure","N17-N19",47,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alabama","01","2025 Week 37 ending September 13, 2025 (provisional)","2025/37","Renal failure","N17-N19",30,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alabama","01","2025 Week 38 ending September 20, 2025 (provisional)","2025/38","Renal failure","N17-N19",29,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alabama","01","2025 Week 39 ending September 27, 2025 (provisional)","2025/39","Renal failure","N17-N19",40,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alabama","01","2025 Week 40 ending October 04, 2025 (provisional)","2025/40","Renal failure","N17-N19",22,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alabama","01","2025 Week 41 ending October 11, 2025 (provisional)","2025/41","Renal failure","N17-N19",33,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alabama","01","2025 Week 42 ending October 18, 2025 (provisional)","2025/42","Renal failure","N17-N19",34,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alabama","01","2025 Week 43 ending October 25, 2025 (provisional)","2025/43","Renal failure","N17-N19",31,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alabama","01","2025 Week 44 ending November 01, 2025 (provisional)","2025/44","Renal failure","N17-N19",23,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alabama","01","2025 Week 45 ending November 08, 2025 (provisional)","2025/45","Renal failure","N17-N19",44,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alabama","01","2025 Week 46 ending November 15, 2025 (provisional)","2025/46","Renal failure","N17-N19",35,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alabama","01","2025 Week 47 ending November 22, 2025 (provisional)","2025/47","Renal failure","N17-N19",46,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alabama","01","2025 Week 48 ending November 29, 2025 (provisional)","2025/48","Renal failure","N17-N19",27,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alabama","01","2025 Week 49 ending December 06, 2025 (provisional)","2025/49","Renal failure","N17-N19",37,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alabama","01","2025 Week 50 ending December 13, 2025 (provisional)","2025/50","Renal failure","N17-N19",37,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alabama","01","2025 Week 51 ending December 20, 2025 (provisional)","2025/51","Renal failure","N17-N19",40,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alabama","01","2025 Week 52 ending December 27, 2025 (provisional)","2025/52","Renal failure","N17-N19",30,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alabama","01","2025 Week 53 ending January 03, 2026 (provisional)","2025/53","Renal failure","N17-N19",43,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 01 ending January 08, 2022","2022/01","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 02 ending January 15, 2022","2022/02","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 03 ending January 22, 2022","2022/03","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 04 ending January 29, 2022","2022/04","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 05 ending February 05, 2022","2022/05","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 06 ending February 12, 2022","2022/06","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 07 ending February 19, 2022","2022/07","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 09 ending March 05, 2022","2022/09","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 10 ending March 12, 2022","2022/10","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 11 ending March 19, 2022","2022/11","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 12 ending March 26, 2022","2022/12","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 13 ending April 02, 2022","2022/13","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 14 ending April 09, 2022","2022/14","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 15 ending April 16, 2022","2022/15","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 16 ending April 23, 2022","2022/16","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 17 ending April 30, 2022","2022/17","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 18 ending May 07, 2022","2022/18","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 19 ending May 14, 2022","2022/19","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 20 ending May 21, 2022","2022/20","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 21 ending May 28, 2022","2022/21","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 23 ending June 11, 2022","2022/23","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 24 ending June 18, 2022","2022/24","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 25 ending June 25, 2022","2022/25","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 26 ending July 02, 2022","2022/26","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 27 ending July 09, 2022","2022/27","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 28 ending July 16, 2022","2022/28","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 29 ending July 23, 2022","2022/29","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 30 ending July 30, 2022","2022/30","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 31 ending August 06, 2022","2022/31","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 32 ending August 13, 2022","2022/32","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 33 ending August 20, 2022","2022/33","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 34 ending August 27, 2022","2022/34","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 35 ending September 03, 2022","2022/35","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 36 ending September 10, 2022","2022/36","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 37 ending September 17, 2022","2022/37","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 38 ending September 24, 2022","2022/38","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 39 ending October 01, 2022","2022/39","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 40 ending October 08, 2022","2022/40","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 41 ending October 15, 2022","2022/41","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 42 ending October 22, 2022","2022/42","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 43 ending October 29, 2022","2022/43","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 44 ending November 05, 2022","2022/44","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 45 ending November 12, 2022","2022/45","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 46 ending November 19, 2022","2022/46","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 47 ending November 26, 2022","2022/47","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 48 ending December 03, 2022","2022/48","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 49 ending December 10, 2022","2022/49","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 50 ending December 17, 2022","2022/50","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 51 ending December 24, 2022","2022/51","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2022 Week 52 ending December 31, 2022","2022/52","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2023 Week 01 ending January 07, 2023","2023/01","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2023 Week 02 ending January 14, 2023","2023/02","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2023 Week 03 ending January 21, 2023","2023/03","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2023 Week 04 ending January 28, 2023","2023/04","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2023 Week 05 ending February 04, 2023","2023/05","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2023 Week 06 ending February 11, 2023","2023/06","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2023 Week 07 ending February 18, 2023","2023/07","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2023 Week 08 ending February 25, 2023","2023/08","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2023 Week 09 ending March 04, 2023","2023/09","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2023 Week 10 ending March 11, 2023","2023/10","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2023 Week 11 ending March 18, 2023","2023/11","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2023 Week 12 ending March 25, 2023","2023/12","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2023 Week 13 ending April 01, 2023","2023/13","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2023 Week 14 ending April 08, 2023","2023/14","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2023 Week 15 ending April 15, 2023","2023/15","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2023 Week 16 ending April 22, 2023","2023/16","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2023 Week 17 ending April 29, 2023","2023/17","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2023 Week 18 ending May 06, 2023","2023/18","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2023 Week 19 ending May 13, 2023","2023/19","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2023 Week 20 ending May 20, 2023","2023/20","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2023 Week 21 ending May 27, 2023","2023/21","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2023 Week 22 ending June 03, 2023","2023/22","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2023 Week 23 ending June 10, 2023","2023/23","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2023 Week 24 ending June 17, 2023","2023/24","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2023 Week 25 ending June 24, 2023","2023/25","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Alaska","02","2023 Week 26 ending July 01, 2023","2023/26","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
